지표연도,적용기간,성별,시도,시군구,평균 기대수명,보험료1분위,보험료2분위,보험료3분위,보험료4분위,보험료5분위,기대수명격차
2021,1년,남성,전국,전체,81.55,75.85,82.00,82.71,83.63,84.71,8.86
2021,1년,여성,전국,전체,87.66,83.88,87.44,88.29,89.13,90.60,6.73
2021,1년,전체,전국,전체,84.77,79.77,84.86,85.70,86.68,87.93,8.16
2021,4년,남성,서울특별시,전체,82.71,77.88,82.81,83.26,84.74,85.78,7.91
2021,4년,여성,서울특별시,전체,88.53,85.70,88.07,88.61,89.55,91.68,5.98
2021,4년,전체,서울특별시,전체,85.77,81.79,85.55,86.07,87.46,88.87,7.08
2021,6년,남성,서울특별시,종로구,82.41,76.61,82.66,83.75,83.61,86.90,10.28
2021,6년,여성,서울특별시,종로구,88.93,85.57,89.54,88.34,90.87,92.23,6.67
2021,6년,전체,서울특별시,종로구,85.85,81.07,86.05,86.26,87.05,90.14,9.07
2021,6년,남성,서울특별시,중구,82.01,76.21,81.64,83.65,83.64,86.26,10.05
2021,6년,여성,서울특별시,중구,89.14,86.43,88.84,89.09,89.13,94.08,7.65
2021,6년,전체,서울특별시,중구,85.80,81.22,85.27,86.72,86.89,90.10,8.88
2021,6년,남성,서울특별시,용산구,82.63,76.31,82.56,85.25,84.37,86.20,9.89
2021,6년,여성,서울특별시,용산구,89.12,86.15,88.68,90.13,90.52,90.80,4.65
2021,6년,전체,서울특별시,용산구,86.21,81.24,85.98,88.04,87.79,88.91,7.67
2021,6년,남성,서울특별시,성동구,82.28,78.05,82.61,82.76,83.70,84.73,6.68
2021,6년,여성,서울특별시,성동구,88.62,86.26,88.98,89.21,88.42,90.82,4.56
2021,6년,전체,서울특별시,성동구,85.63,82.26,85.83,85.98,86.43,88.00,5.74
2021,6년,남성,서울특별시,광진구,82.63,79.10,81.75,83.61,84.74,85.03,5.93
2021,6년,여성,서울특별시,광진구,88.54,85.82,88.21,87.61,91.25,91.61,5.79
2021,6년,전체,서울특별시,광진구,85.75,82.48,84.97,85.92,88.30,88.55,6.08
2021,6년,남성,서울특별시,동대문구,81.36,76.60,80.99,82.53,84.11,83.65,7.05
2021,6년,여성,서울특별시,동대문구,88.32,85.37,88.63,87.96,89.45,90.65,5.28
2021,6년,전체,서울특별시,동대문구,84.86,80.83,84.64,85.30,87.14,87.13,6.30
2021,6년,남성,서울특별시,중랑구,81.38,76.30,81.75,82.18,83.08,84.48,8.18
2021,6년,여성,서울특별시,중랑구,87.28,84.78,86.32,87.54,87.93,90.33,5.55
2021,6년,전체,서울특별시,중랑구,84.47,80.39,84.17,85.09,85.80,87.62,7.24
2021,6년,남성,서울특별시,성북구,82.23,78.34,81.69,82.67,83.86,85.56,7.22
2021,6년,여성,서울특별시,성북구,88.34,85.12,88.62,88.24,90.06,90.59,5.48
2021,6년,전체,서울특별시,성북구,85.43,81.79,85.10,85.65,87.11,88.48,6.69
2021,6년,남성,서울특별시,강북구,80.93,75.52,81.01,81.71,83.03,84.61,9.09
2021,6년,여성,서울특별시,강북구,88.27,84.88,87.62,88.31,89.60,92.18,7.30
2021,6년,전체,서울특별시,강북구,84.64,80.02,84.34,85.08,86.45,88.45,8.43
2021,6년,남성,서울특별시,도봉구,82.17,77.99,82.54,83.41,83.45,84.29,6.29
2021,6년,여성,서울특별시,도봉구,87.87,84.75,88.00,88.24,89.01,90.17,5.42
2021,6년,전체,서울특별시,도봉구,85.19,81.40,85.33,86.15,86.38,87.56,6.16
2021,6년,남성,서울특별시,노원구,81.60,76.28,82.58,82.31,83.27,84.58,8.31
2021,6년,여성,서울특별시,노원구,87.68,83.74,87.56,88.71,89.74,89.86,6.11
2021,6년,전체,서울특별시,노원구,84.96,80.16,85.27,85.79,86.79,87.85,7.69
2021,6년,남성,서울특별시,은평구,82.18,77.74,82.67,82.66,83.88,84.38,6.64
2021,6년,여성,서울특별시,은평구,87.57,85.15,87.20,87.67,88.76,89.46,4.31
2021,6년,전체,서울특별시,은평구,85.10,81.61,85.11,85.30,86.54,87.21,5.60
2021,6년,남성,서울특별시,서대문구,82.31,77.92,82.50,83.29,83.58,85.16,7.23
2021,6년,여성,서울특별시,서대문구,88.70,85.78,87.61,89.25,90.59,91.65,5.87
2021,6년,전체,서울특별시,서대문구,85.67,81.92,85.17,86.56,87.13,88.62,6.70
2021,6년,남성,서울특별시,마포구,82.73,79.49,82.77,82.91,83.82,84.89,5.40
2021,6년,여성,서울특별시,마포구,88.91,87.43,88.37,89.11,89.23,90.37,2.94
2021,6년,전체,서울특별시,마포구,86.02,83.62,85.73,86.10,86.82,87.90,4.28
2021,6년,남성,서울특별시,양천구,82.37,78.77,81.72,82.99,84.21,84.97,6.20
2021,6년,여성,서울특별시,양천구,87.50,85.03,86.83,88.85,87.68,90.14,5.11
2021,6년,전체,서울특별시,양천구,85.18,82.00,84.41,86.11,86.35,87.91,5.91
2021,6년,남성,서울특별시,강서구,81.79,76.36,82.26,82.54,84.24,84.81,8.45
2021,6년,여성,서울특별시,강서구,88.08,84.77,87.49,88.57,88.78,91.98,7.21
2021,6년,전체,서울특별시,강서구,85.17,80.52,85.13,85.81,86.97,88.63,8.11
2021,6년,남성,서울특별시,구로구,82.21,78.09,82.24,82.89,83.43,85.19,7.10
2021,6년,여성,서울특별시,구로구,87.87,86.23,87.10,88.20,88.46,89.66,3.43
2021,6년,전체,서울특별시,구로구,85.12,81.98,84.77,85.58,86.13,87.66,5.68
2021,6년,남성,서울특별시,금천구,81.55,76.00,82.11,82.02,84.40,84.50,8.50
2021,6년,여성,서울특별시,금천구,86.89,83.53,87.30,86.70,87.76,90.39,6.86
2021,6년,전체,서울특별시,금천구,84.36,79.71,84.78,84.51,86.32,87.54,7.83
2021,6년,남성,서울특별시,영등포구,82.80,77.65,82.28,83.89,84.96,86.56,8.92
2021,6년,여성,서울특별시,영등포구,88.51,85.89,88.02,89.02,89.41,91.42,5.53
2021,6년,전체,서울특별시,영등포구,85.82,81.73,85.12,86.59,87.50,89.34,7.60
2021,6년,남성,서울특별시,동작구,83.19,79.69,82.75,83.59,84.74,85.75,6.06
2021,6년,여성,서울특별시,동작구,89.07,86.74,88.91,88.80,90.11,91.52,4.77
2021,6년,전체,서울특별시,동작구,86.27,83.28,85.94,86.40,87.65,88.61,5.33
2021,6년,남성,서울특별시,관악구,82.13,77.40,81.98,82.72,84.54,84.96,7.56
2021,6년,여성,서울특별시,관악구,87.96,84.88,87.45,88.22,89.11,91.46,6.57
2021,6년,전체,서울특별시,관악구,85.14,81.09,84.78,85.48,87.16,88.18,7.09
2021,6년,남성,서울특별시,서초구,85.12,82.50,84.53,84.99,86.48,87.50,5.00
2021,6년,여성,서울특별시,서초구,89.54,88.18,89.28,88.43,91.26,91.12,2.94
2021,6년,전체,서울특별시,서초구,87.46,85.41,86.78,87.02,88.95,89.52,4.11
2021,6년,남성,서울특별시,강남구,85.26,81.92,84.44,86.77,86.08,87.32,5.40
2021,6년,여성,서울특별시,강남구,88.83,86.27,87.61,89.18,89.65,93.42,7.16
2021,6년,전체,서울특별시,강남구,87.23,84.27,86.15,88.20,88.13,90.01,5.74
2021,6년,남성,서울특별시,송파구,84.17,80.55,83.53,84.41,86.67,86.87,6.33
2021,6년,여성,서울특별시,송파구,88.74,86.57,87.74,89.01,89.64,92.01,5.44
2021,6년,전체,서울특별시,송파구,86.69,83.67,85.78,86.94,88.56,89.73,6.06
2021,6년,남성,서울특별시,강동구,82.33,78.38,81.88,82.59,84.35,85.68,7.30
2021,6년,여성,서울특별시,강동구,87.96,86.32,87.01,87.86,88.28,91.43,5.11
2021,6년,전체,서울특별시,강동구,85.37,82.34,84.51,85.55,86.71,89.14,6.81
2021,4년,남성,부산광역시,전체,80.60,74.71,81.35,81.76,82.44,83.92,9.20
2021,4년,여성,부산광역시,전체,86.68,82.93,86.78,87.23,87.85,89.56,6.63
2021,4년,전체,부산광역시,전체,83.83,78.77,84.23,84.75,85.41,87.06,8.29
2021,6년,남성,부산광역시,중구,77.88,71.81,77.48,79.52,80.92,80.23,8.42
2021,6년,여성,부산광역시,중구,87.19,81.92,88.57,87.52,90.24,88.01,6.10
2021,6년,전체,부산광역시,중구,82.39,76.79,82.44,83.49,85.20,84.28,7.49
2021,6년,남성,부산광역시,서구,79.27,72.56,81.13,80.67,81.37,82.39,9.83
2021,6년,여성,부산광역시,서구,85.64,81.07,86.00,86.22,87.90,88.01,6.94
2021,6년,전체,부산광역시,서구,82.70,76.67,83.62,83.80,84.94,85.66,8.99
2021,6년,남성,부산광역시,동구,78.70,71.28,79.91,80.78,81.45,81.80,10.52
2021,6년,여성,부산광역시,동구,85.66,82.26,86.09,85.97,86.20,88.18,5.93
2021,6년,전체,부산광역시,동구,82.35,76.41,83.00,83.62,84.21,85.39,8.98
2021,6년,남성,부산광역시,영도구,78.36,70.34,80.12,80.76,80.67,81.89,11.55
2021,6년,여성,부산광역시,영도구,85.33,80.02,85.42,86.92,87.80,87.41,7.39
2021,6년,전체,부산광역시,영도구,81.92,74.83,82.87,84.03,84.22,84.97,10.14
2021,6년,남성,부산광역시,부산진구,79.96,73.99,81.26,80.44,82.19,83.30,9.31
2021,6년,여성,부산광역시,부산진구,86.35,82.78,86.56,86.62,87.86,88.64,5.86
2021,6년,전체,부산광역시,부산진구,83.33,78.30,84.07,83.66,85.37,86.31,8.01
2021,6년,남성,부산광역시,동래구,81.20,76.82,81.42,81.82,83.16,83.83,7.01
2021,6년,여성,부산광역시,동래구,86.95,83.78,86.97,88.19,87.73,88.83,5.05
2021,6년,전체,부산광역시,동래구,84.24,80.33,84.35,84.98,85.80,86.63,6.30
2021,6년,남성,부산광역시,남구,80.86,76.34,81.11,81.28,82.70,83.79,7.45
2021,6년,여성,부산광역시,남구,86.81,83.56,86.41,87.25,88.46,89.98,6.42
2021,6년,전체,부산광역시,남구,84.03,80.00,83.93,84.30,85.99,87.12,7.12
2021,6년,남성,부산광역시,북구,80.48,74.85,81.10,81.47,82.04,84.78,9.93
2021,6년,여성,부산광역시,북구,86.37,84.05,85.64,86.24,87.27,89.42,5.37
2021,6년,전체,부산광역시,북구,83.68,79.43,83.51,84.18,84.90,87.75,8.33
2021,6년,남성,부산광역시,해운대구,81.22,76.09,81.42,82.17,83.33,84.32,8.23
2021,6년,여성,부산광역시,해운대구,86.75,83.65,86.79,86.86,87.52,89.86,6.21
2021,6년,전체,부산광역시,해운대구,84.25,79.93,84.27,84.87,85.85,87.43,7.50
2021,6년,남성,부산광역시,사하구,79.69,73.93,80.83,80.67,81.47,82.77,8.84
2021,6년,여성,부산광역시,사하구,85.83,82.19,86.22,85.97,86.62,88.76,6.57
2021,6년,전체,부산광역시,사하구,82.90,77.94,83.68,83.44,84.28,86.26,8.32
2021,6년,남성,부산광역시,금정구,80.68,75.89,80.16,82.13,82.19,83.93,8.04
2021,6년,여성,부산광역시,금정구,87.01,83.19,87.47,87.42,88.97,89.08,5.89
2021,6년,전체,부산광역시,금정구,83.98,79.59,83.71,85.13,85.61,86.76,7.17
2021,6년,남성,부산광역시,강서구,81.04,76.35,82.20,80.98,82.74,83.63,7.27
2021,6년,여성,부산광역시,강서구,86.23,83.36,87.50,86.04,86.21,88.78,5.42
2021,6년,전체,부산광역시,강서구,83.79,79.70,85.11,83.85,84.56,86.37,6.67
2021,6년,남성,부산광역시,연제구,81.44,76.61,81.24,83.18,82.65,84.62,8.01
2021,6년,여성,부산광역시,연제구,87.14,83.72,87.05,87.33,87.85,92.33,8.61
2021,6년,전체,부산광역시,연제구,84.52,80.24,84.34,85.57,85.48,88.62,8.38
2021,6년,남성,부산광역시,수영구,81.44,76.96,81.86,82.64,82.36,84.44,7.48
2021,6년,여성,부산광역시,수영구,87.33,83.86,86.84,88.76,87.26,92.48,8.61
2021,6년,전체,부산광역시,수영구,84.52,80.48,84.54,85.79,84.89,88.42,7.95
2021,6년,남성,부산광역시,사상구,78.78,72.44,79.58,80.22,80.98,82.27,9.83
2021,6년,여성,부산광역시,사상구,85.46,82.18,85.35,85.81,86.03,89.04,6.86
2021,6년,전체,부산광역시,사상구,82.23,77.07,82.51,83.15,83.78,85.92,8.86
2021,6년,남성,부산광역시,기장군,80.05,74.64,80.30,81.54,81.51,83.20,8.57
2021,6년,여성,부산광역시,기장군,86.96,83.47,86.57,89.17,86.90,90.55,7.07
2021,6년,전체,부산광역시,기장군,83.69,78.98,83.65,85.51,84.56,86.79,7.81
2021,4년,남성,대구광역시,전체,81.07,75.24,81.61,82.57,83.26,83.89,8.65
2021,4년,여성,대구광역시,전체,87.20,83.32,87.11,87.49,88.52,90.85,7.53
2021,4년,전체,대구광역시,전체,84.38,79.26,84.55,85.41,86.29,87.55,8.29
2021,6년,남성,대구광역시,중구,80.45,74.51,81.08,82.38,82.19,83.77,9.26
2021,6년,여성,대구광역시,중구,87.20,84.07,86.67,88.01,87.77,89.90,5.82
2021,6년,전체,대구광역시,중구,84.01,79.01,84.11,85.58,85.22,87.12,8.11
2021,6년,남성,대구광역시,동구,80.19,73.93,81.13,81.79,82.90,82.76,8.83
2021,6년,여성,대구광역시,동구,86.92,83.36,86.90,87.04,87.75,90.61,7.25
2021,6년,전체,대구광역시,동구,83.75,78.48,84.20,84.74,85.75,86.75,8.27
2021,6년,남성,대구광역시,서구,78.97,73.10,79.83,80.80,81.35,81.49,8.39
2021,6년,여성,대구광역시,서구,86.00,81.99,86.17,86.46,87.98,87.84,5.85
2021,6년,전체,대구광역시,서구,82.65,77.28,83.23,83.84,85.04,85.04,7.76
2021,6년,남성,대구광역시,남구,79.99,73.87,79.89,81.10,83.15,83.10,9.23
2021,6년,여성,대구광역시,남구,86.64,82.01,86.24,87.72,86.79,92.68,10.67
2021,6년,전체,대구광역시,남구,83.53,77.92,83.27,84.69,85.33,87.66,9.75
2021,6년,남성,대구광역시,북구,80.44,75.64,80.64,81.23,82.61,83.23,7.58
2021,6년,여성,대구광역시,북구,86.51,83.21,86.49,86.84,87.91,88.63,5.42
2021,6년,전체,대구광역시,북구,83.63,79.35,83.67,84.31,85.63,86.15,6.80
2021,6년,남성,대구광역시,수성구,82.76,77.90,82.89,84.09,84.59,85.05,7.15
2021,6년,여성,대구광역시,수성구,87.81,84.69,87.45,87.70,89.29,90.93,6.24
2021,6년,전체,대구광역시,수성구,85.58,81.42,85.48,86.22,87.31,88.10,6.68
2021,6년,남성,대구광역시,달서구,80.93,75.77,81.17,81.94,82.99,83.68,7.92
2021,6년,여성,대구광역시,달서구,87.17,84.16,86.64,87.39,88.01,90.57,6.40
2021,6년,전체,대구광역시,달서구,84.33,79.97,84.16,85.00,85.97,87.39,7.42
2021,6년,남성,대구광역시,달성군,80.53,75.84,80.88,81.70,81.67,83.59,7.75
2021,6년,여성,대구광역시,달성군,86.06,82.37,86.58,86.45,87.06,89.18,6.80
2021,6년,전체,대구광역시,달성군,83.53,79.11,83.82,84.31,84.78,86.91,7.80
2021,4년,남성,인천광역시,전체,80.92,75.38,81.53,82.18,82.75,83.89,8.51
2021,4년,여성,인천광역시,전체,86.83,83.20,86.91,87.08,88.11,89.98,6.78
2021,4년,전체,인천광역시,전체,84.10,79.25,84.38,84.88,85.82,87.28,8.03
2021,6년,남성,인천광역시,중구,80.27,73.79,80.59,81.90,83.03,83.24,9.45
2021,6년,여성,인천광역시,중구,86.71,82.35,87.58,90.21,86.38,89.04,6.69
2021,6년,전체,인천광역시,중구,83.50,77.75,84.06,85.61,84.96,86.01,8.25
2021,6년,남성,인천광역시,동구,80.14,74.38,80.54,82.90,82.77,82.04,7.66
2021,6년,여성,인천광역시,동구,86.98,82.66,88.07,86.19,89.21,91.69,9.03
2021,6년,전체,인천광역시,동구,83.67,78.29,84.25,84.77,86.37,86.53,8.24
2021,6년,남성,인천광역시,남구,79.67,75.14,79.07,80.91,81.68,83.14,8.00
2021,6년,여성,인천광역시,남구,86.06,82.59,85.33,87.15,88.08,88.85,6.26
2021,6년,전체,인천광역시,남구,83.01,78.77,82.30,84.06,85.35,86.37,7.59
2021,6년,남성,인천광역시,미추홀구,80.29,73.84,81.86,81.96,81.71,83.40,9.56
2021,6년,여성,인천광역시,미추홀구,86.35,81.92,86.04,88.05,89.54,87.71,5.79
2021,6년,전체,인천광역시,미추홀구,83.54,77.85,84.09,85.09,85.71,85.99,8.14
2021,6년,남성,인천광역시,연수구,82.17,77.93,82.74,82.06,83.84,84.95,7.02
2021,6년,여성,인천광역시,연수구,86.97,84.68,86.93,86.10,89.02,88.78,4.10
2021,6년,전체,인천광역시,연수구,84.89,81.46,85.07,84.40,86.89,87.29,5.84
2021,6년,남성,인천광역시,남동구,80.60,75.45,80.75,81.88,82.25,83.95,8.50
2021,6년,여성,인천광역시,남동구,86.44,83.45,86.52,85.96,87.03,89.99,6.54
2021,6년,전체,인천광역시,남동구,83.78,79.40,83.79,84.24,85.08,87.50,8.10
2021,6년,남성,인천광역시,부평구,80.71,75.33,81.55,82.16,82.44,83.08,7.75
2021,6년,여성,인천광역시,부평구,86.60,82.85,87.14,86.96,87.54,89.39,6.54
2021,6년,전체,인천광역시,부평구,83.94,79.10,84.60,84.90,85.36,86.76,7.66
2021,6년,남성,인천광역시,계양구,80.52,75.27,81.21,81.07,82.35,84.01,8.74
2021,6년,여성,인천광역시,계양구,86.35,83.29,86.61,86.65,87.46,88.76,5.47
2021,6년,전체,인천광역시,계양구,83.73,79.28,84.10,84.20,85.23,87.07,7.80
2021,6년,남성,인천광역시,서구,80.82,76.11,81.20,81.74,82.10,84.07,7.96
2021,6년,여성,인천광역시,서구,86.67,83.68,86.73,86.74,86.81,90.78,7.10
2021,6년,전체,인천광역시,서구,83.97,79.82,84.08,84.60,84.84,87.78,7.96
2021,6년,남성,인천광역시,강화군,80.18,74.58,81.10,82.00,81.90,82.54,7.96
2021,6년,여성,인천광역시,강화군,87.54,82.35,87.37,88.64,89.84,90.24,7.88
2021,6년,전체,인천광역시,강화군,83.76,78.14,84.35,85.39,85.54,86.67,8.54
2021,6년,남성,인천광역시,옹진군,80.93,75.19,81.56,81.25,84.61,83.61,8.42
2021,6년,여성,인천광역시,옹진군,88.02,85.78,86.64,88.21,90.38,90.61,4.83
2021,6년,전체,인천광역시,옹진군,84.56,80.29,84.32,84.58,87.98,86.35,6.06
2021,4년,남성,광주광역시,전체,81.55,75.76,81.96,83.06,83.86,84.76,9.00
2021,4년,여성,광주광역시,전체,86.74,82.88,86.52,87.41,88.04,90.60,7.72
2021,4년,전체,광주광역시,전체,84.41,79.32,84.39,85.65,86.36,88.14,8.82
2021,6년,남성,광주광역시,동구,80.87,73.25,81.82,82.96,83.89,84.61,11.36
2021,6년,여성,광주광역시,동구,86.04,80.24,86.01,87.04,90.01,89.53,9.29
2021,6년,전체,광주광역시,동구,83.58,76.58,84.00,85.28,86.96,87.36,10.78
2021,6년,남성,광주광역시,서구,81.56,76.40,81.52,82.70,83.71,84.65,8.25
2021,6년,여성,광주광역시,서구,87.41,83.59,86.58,88.86,88.41,91.61,8.02
2021,6년,전체,광주광역시,서구,84.65,80.00,84.17,85.99,86.39,88.15,8.15
2021,6년,남성,광주광역시,남구,81.36,76.68,81.21,81.68,83.44,84.95,8.27
2021,6년,여성,광주광역시,남구,87.20,83.72,86.91,87.34,88.96,90.90,7.18
2021,6년,전체,광주광역시,남구,84.49,80.29,84.17,84.79,86.43,88.14,7.84
2021,6년,남성,광주광역시,북구,81.20,75.24,82.02,82.48,83.61,84.32,9.08
2021,6년,여성,광주광역시,북구,86.16,82.50,86.63,86.66,86.83,89.66,7.17
2021,6년,전체,광주광역시,북구,83.96,78.89,84.45,84.92,85.62,87.59,8.70
2021,6년,남성,광주광역시,광산구,80.54,75.41,80.59,82.32,82.22,83.77,8.36
2021,6년,여성,광주광역시,광산구,85.97,83.00,85.17,86.38,86.98,90.63,7.63
2021,6년,전체,광주광역시,광산구,83.64,79.24,83.15,84.81,85.13,87.90,8.65
2021,4년,남성,대전광역시,전체,81.49,75.71,81.99,82.52,83.29,85.41,9.70
2021,4년,여성,대전광역시,전체,87.35,83.32,87.62,88.31,88.44,90.31,6.99
2021,4년,전체,대전광역시,전체,84.62,79.44,85.02,85.62,86.18,88.27,8.82
2021,6년,남성,대전광역시,동구,79.88,72.90,81.31,81.41,82.31,83.48,10.59
2021,6년,여성,대전광역시,동구,87.13,82.93,86.48,88.45,89.26,90.09,7.16
2021,6년,전체,대전광역시,동구,83.56,77.45,84.06,84.95,85.94,87.06,9.61
2021,6년,남성,대전광역시,중구,80.73,74.85,80.82,82.55,82.32,84.40,9.55
2021,6년,여성,대전광역시,중구,87.51,83.42,86.91,88.18,88.42,93.31,9.89
2021,6년,전체,대전광역시,중구,84.21,78.99,84.07,85.52,85.46,88.54,9.55
2021,6년,남성,대전광역시,서구,82.31,78.08,81.57,82.34,84.36,86.81,8.73
2021,6년,여성,대전광역시,서구,86.68,83.38,86.87,87.48,87.59,89.24,5.86
2021,6년,전체,대전광역시,서구,84.79,80.83,84.43,85.17,86.39,88.43,7.60
2021,6년,남성,대전광역시,유성구,82.27,79.02,81.52,82.32,84.16,85.00,5.98
2021,6년,여성,대전광역시,유성구,87.77,85.86,87.47,88.19,88.64,88.86,3.00
2021,6년,전체,대전광역시,유성구,85.22,82.52,84.58,85.32,86.69,87.43,4.91
2021,6년,남성,대전광역시,대덕구,80.68,75.04,81.60,81.43,82.19,84.62,9.59
2021,6년,여성,대전광역시,대덕구,86.25,82.32,85.86,88.09,86.49,90.52,8.21
2021,6년,전체,대전광역시,대덕구,83.65,78.58,83.96,84.88,84.68,87.99,9.41
2021,4년,남성,울산광역시,전체,80.66,76.27,81.18,81.07,82.46,82.86,6.59
2021,4년,여성,울산광역시,전체,85.93,83.43,86.05,85.90,86.57,88.11,4.68
2021,4년,전체,울산광역시,전체,83.44,79.82,83.72,83.59,84.78,85.78,5.96
2021,6년,남성,울산광역시,중구,80.41,75.72,80.47,80.64,82.13,83.99,8.27
2021,6년,여성,울산광역시,중구,86.39,84.74,86.17,85.90,86.69,89.01,4.27
2021,6년,전체,울산광역시,중구,83.55,80.06,83.47,83.35,84.67,86.99,6.93
2021,6년,남성,울산광역시,남구,80.47,76.15,80.99,81.28,82.27,82.37,6.22
2021,6년,여성,울산광역시,남구,85.82,83.73,85.55,85.76,86.19,88.34,4.61
2021,6년,전체,울산광역시,남구,83.26,79.88,83.35,83.63,84.45,85.50,5.62
2021,6년,남성,울산광역시,동구,80.71,77.50,81.22,79.92,82.47,82.93,5.42
2021,6년,여성,울산광역시,동구,85.57,83.79,85.49,85.52,85.30,88.23,4.43
2021,6년,전체,울산광역시,동구,83.32,80.63,83.56,82.83,84.04,85.76,5.13
2021,6년,남성,울산광역시,북구,80.69,78.21,80.86,80.98,81.62,82.13,3.92
2021,6년,여성,울산광역시,북구,85.50,83.87,85.75,84.67,85.22,89.65,5.78
2021,6년,전체,울산광역시,북구,83.27,81.05,83.39,83.01,83.59,85.99,4.94
2021,6년,남성,울산광역시,울주군,80.13,75.17,80.93,80.68,82.39,82.30,7.13
2021,6년,여성,울산광역시,울주군,85.78,82.54,86.13,86.98,86.54,87.31,4.77
2021,6년,전체,울산광역시,울주군,83.10,78.72,83.64,83.89,84.90,85.02,6.30
2021,4년,남성,세종특별자치시,전체,82.35,78.00,81.87,82.69,85.78,85.59,7.58
2021,4년,여성,세종특별자치시,전체,87.35,84.13,88.39,86.95,88.43,90.02,5.89
2021,4년,전체,세종특별자치시,전체,85.13,81.09,85.10,85.17,87.65,88.21,7.12
2021,6년,남성,세종특별자치시,세종시,82.01,77.75,82.15,82.12,84.17,85.13,7.38
2021,6년,여성,세종특별자치시,세종시,87.20,84.25,87.10,87.05,89.04,89.31,5.06
2021,6년,전체,세종특별자치시,세종시,84.88,81.04,84.82,84.83,87.11,87.71,6.67
2021,4년,남성,경기도,전체,81.93,77.21,82.07,82.55,83.81,84.98,7.76
2021,4년,여성,경기도,전체,87.46,84.28,87.28,87.90,88.47,90.30,6.02
2021,4년,전체,경기도,전체,84.85,80.71,84.75,85.40,86.47,87.92,7.20
2021,6년,남성,경기도,수원시 장안구,81.58,76.78,82.04,82.00,83.37,85.10,8.32
2021,6년,여성,경기도,수원시 장안구,86.73,84.20,86.48,87.39,87.80,88.33,4.13
2021,6년,전체,경기도,수원시 장안구,84.39,80.52,84.35,84.95,85.94,87.13,6.61
2021,6년,남성,경기도,수원시 권선구,81.43,77.32,81.26,82.08,83.27,83.84,6.52
2021,6년,여성,경기도,수원시 권선구,86.65,84.24,85.96,87.71,87.03,89.05,4.81
2021,6년,전체,경기도,수원시 권선구,84.27,80.81,83.74,85.23,85.53,86.72,5.91
2021,6년,남성,경기도,수원시 팔달구,80.02,73.85,80.03,81.34,82.47,83.61,9.76
2021,6년,여성,경기도,수원시 팔달구,86.73,82.48,86.09,87.84,88.52,90.86,8.37
2021,6년,전체,경기도,수원시 팔달구,83.52,78.07,83.13,84.61,85.86,87.37,9.29
2021,6년,남성,경기도,수원시 영통구,82.96,80.61,82.99,82.98,83.51,85.09,4.48
2021,6년,여성,경기도,수원시 영통구,87.75,86.69,87.16,87.12,88.22,89.67,2.98
2021,6년,전체,경기도,수원시 영통구,85.64,83.79,85.27,85.32,86.33,87.80,4.01
